name,bug,dark,dragon,electric,fairy,fighting,fire,flying,ghost,grass,ground,ice,normal,poison,psychic,rock,steel,water,type1,type2
Bulbasaur,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,grass,poison
Ivysaur,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,grass,poison
Venusaur,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,grass,poison
Charmander,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,fire,
Charmeleon,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,fire,
Charizard,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,fire,flying
Squirtle,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,water,
Wartortle,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,water,
Blastoise,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,water,
Caterpie,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,bug,
Metapod,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,bug,
Butterfree,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,bug,flying
Weedle,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,bug,poison
Kakuna,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,bug,poison
Beedrill,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,bug,poison
Pidgey,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,normal,flying
Pidgeotto,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,normal,flying
Pidgeot,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,normal,flying
Rattata,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,normal,dark
Raticate,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,normal,dark
Spearow,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,normal,flying
Fearow,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,normal,flying
Ekans,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Arbok,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Pikachu,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,electric,
Raichu,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,electric,electric
Sandshrew,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,ground,ice
Sandslash,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,ground,ice
NidoranF,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Nidorina,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Nidoqueen,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,poison,ground
NidoranM,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Nidorino,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,poison,
Nidoking,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,poison,ground
Clefairy,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,fairy,
Clefable,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,fairy,
